id;target_building_id
2499;62839
2500;110331
2501;89076
2502;61028
2503;190351
2504;83279
2505;59924
2506;202293
2507;73709
2508;34784
2509;141182
2510;50010
2511;63465
2512;67788
2513;75718
2514;63929
2515;10263
2516;104750
2517;55832
2518;23098
2519;20175
2520;46408
2521;71555
2522;216383
2523;90688
2524;28177
2525;19759
2526;196025
2527;14079
2528;31941
2529;61801
2530;94362
2531;45927
2532;99909
2533;43340
2534;197368
2535;49971
2536;187453
2537;47404
2538;3532
2539;113528
2540;53564
2541;64197
2542;155503
2543;70275
2544;191977
2545;55810
2546;63539
2547;69446
2548;2158
2549;79793
2550;109510
2551;15086
2552;18787
2553;59128
2554;12392
2555;81202
2556;36282
2557;194740
2558;207154
2559;76026
2560;196883
2561;56079
2562;95036
2563;109627
2564;48523
2565;50082
2566;39931
2567;74747
2568;64614
2569;33455
2570;5023
2571;130950
2572;58152
2573;222224
2574;136618
2575;67148
2576;126775
2577;5411
2578;105729
2579;99060
2580;27676
2581;67086
2582;67902
2583;26988
2584;49971
2585;11512
2586;80555
2587;88987
2588;39252
2589;80519
2590;68103
2591;194034
2592;46736
2593;14979
2594;75329
2595;92120
2596;199444
2597;18831
2598;97195
2599;58506
2600;107391
2601;163240
2602;78845
2603;97945
2604;68340
2605;92619
2606;34406
2607;74532
2608;21310
2609;54864
2610;97237
2611;135047
2612;42579
2613;58550
2614;135969
2615;6652
2616;19364
2617;37414
2618;80672
2619;107283
2620;48159
2621;44130
2622;11541
2623;58911
2624;109100
2625;59869
2626;109922
2627;57665
2628;108029
2629;6713
2630;198326
2631;99398
2632;213974
2633;83579
2634;187233
2635;19972
2636;99345
2637;26221
2638;16816
2639;105694
2640;88997
2641;3827
2642;63929
2643;25936
2644;141357
2645;212833
2646;137719
2647;95008
2648;78189
2649;83375
2650;46054
2651;24706
2652;84511
2653;163180
2654;40831
2655;82692
2656;83248
2657;110794
2658;50031
2659;69712
2660;58530
2661;19862
2662;62191
2663;125746
2664;88210
2665;65619
2666;4360
2667;76603
2668;99009
2669;69063
2670;19284
2671;53952
2672;7533
2673;8432
2674;214320
2675;141363
2676;58303
2677;10838
2678;76603
2679;62666
2680;39127
2681;201156
2682;71000
2683;11327
2684;185671
2685;127765
2686;56161
2687;74533
2688;80098
2689;96548
2690;61533
2691;13326
2692;101173
2693;213545
2694;136746
2695;109692
2696;97126
2697;94029
2698;194037
2699;100158
2700;49289
2701;112123
2702;19588
2703;224476
2704;54864
2705;131302
2706;102586
2707;73350
2708;97561
2709;49289
2710;77692
2711;62923
2712;197368
2713;42706
2714;75243
2715;55153
2716;14362
2717;55586
2718;69724
2719;36870
2720;78429
2721;29176
2722;22446
2723;22420
2724;216499
2725;17335
2726;110614
2727;107175
2728;186326
2729;84981
2730;61028
2731;53349
2732;194757
2733;85641
2734;73823
2735;220290
2736;81844
2737;188408
2738;76603
2739;186369
2740;73416
2741;47793
2742;89911
2743;22516
2744;185320
2745;10397
2746;107391
2747;62152
2748;80851
2749;36392
2750;39806
2751;109954
2752;113141
2753;63992
2754;62660
2755;90632
2756;51683
2757;109711
2758;185307
2759;71445
2760;62666
2761;107457
2762;13034
2763;24437
2764;50473
2765;36094
2766;75186
2767;63698
2768;7514
2769;63343
2770;66185
2771;205305
2772;46950
2773;203045
2774;58915
2775;44766
2776;50082
2777;91825
2778;42072
2779;71000
2780;111098
2781;15297
2782;54836
2783;4974
2784;62506
2785;90850
2786;41442
2787;59443
2788;96551
2789;57593
2790;85852
2791;65644
2792;109533
2793;10342
2794;28797
2795;127088
2796;79774
2797;198586
2798;27358
2799;140070
2800;4624
2801;207203
2802;201448
2803;36257
2804;113953
2805;105298
2806;106545
2807;15399
2808;25261
2809;94505
2810;16196
2811;187703
2812;87872
2813;18156
2814;11385
2815;223181
2816;110553
2817;104518
2818;188023
2819;223181
2820;191961
2821;48670
2822;17535
2823;199784
2824;73574
2825;223181
2826;90477
2827;43493
2828;70709
2829;13880
2830;2123
2831;77386
2832;215714
2833;188023
2834;18435
2835;25261
2836;210046
2837;57390
2838;74965
2839;51364
2840;209886
2841;137877
2842;213267
2843;81971
2844;205628
2845;16196
2846;69023
2847;59764
2848;108172
2849;211776
2850;197174
2851;18857
2852;216282
2853;186519
2854;139065
2855;56505
2856;30366
2857;66092
2858;19889
2859;77096
2860;31219
2861;98361
2862;62347
2863;69916
2864;35676
2865;114097
2866;10287
2867;72087
2868;17535
2869;16196
2870;45826
2871;95919
2872;209689
2873;218536
2874;18857
2875;81989
2876;215105
2877;12443
2878;163118
2879;65780
2880;16196
2881;94360
2882;185979
2883;213879
2884;137220
2885;80456
2886;47442
2887;60145
2888;224215
2889;16196
2890;60509
2891;134905
2892;113172
2893;216201
2894;9549
2895;90025
2896;40893
2897;98265
2898;64081
2899;127517
2900;33037
2901;89501
2902;15437
2903;141015
2904;62304
2905;19771
2906;18106
2907;9931
2908;97908
2909;107806
2910;28829
2911;62073
2912;2468
2913;83273
2914;83273
2915;7953
2916;102357
2917;63138
2918;102357
2919;38716
2920;38716
2921;38716
2922;36918
2923;3764
2924;102326
2925;39230
2926;8049
2927;22155
2928;100817
2929;109078
